geocodigo,municipio,mes,precipitacao_mm,desvio_historico_pct,alerta_enchente
4311502,Independência,2024-12,176.8,47.3,NÃO
4311502,Independência,2025-01,119.5,-0.4,NÃO
4311502,Independência,2025-02,119.7,-0.2,NÃO
4311502,Independência,2025-03,170.9,42.4,NÃO
4311502,Independência,2025-04,122.3,1.9,NÃO
4312203,Lagoa Vermelha,2024-05,546.5,355.4,SIM
4312203,Lagoa Vermelha,2024-06,265.0,120.8,NÃO
4312203,Lagoa Vermelha,2024-07,69.5,-42.1,NÃO
4312203,Lagoa Vermelha,2024-08,132.3,10.3,NÃO
4312203,Lagoa Vermelha,2024-09,158.7,32.2,NÃO
4312203,Lagoa Vermelha,2024-10,125.5,4.6,NÃO
4312203,Lagoa Vermelha,2024-11,98.5,-17.9,NÃO
4312203,Lagoa Vermelha,2024-12,69.6,-42.0,NÃO
4312203,Lagoa Vermelha,2025-01,139.3,16.1,NÃO
4312203,Lagoa Vermelha,2025-02,96.8,-19.3,NÃO
4312203,Lagoa Vermelha,2025-03,132.3,10.3,NÃO
4312203,Lagoa Vermelha,2025-04,111.1,-7.4,NÃO
